"source_path","dest_path"
"C:\EPC_unpacked\legacy_archive\docs\SEED-DATA-GUIDE.md","C:\EdPsychConnect\content\legacy\md\SEED-DATA-GUIDE.md"
"C:\EPC_unpacked\legacy_archive\docs\TEST-ACCOUNTS-QUICK-REFERENCE.md","C:\EdPsychConnect\content\legacy\md\TEST-ACCOUNTS-QUICK-REFERENCE.md"
"C:\EPC_unpacked\legacy_archive\docs\TEST-RESULTS-SESSION-1.md","C:\EdPsychConnect\content\legacy\md\TEST-RESULTS-SESSION-1.md"
"C:\EPC_unpacked\legacy_archive\docs\TESTING-COMPLETE-SUMMARY.md","C:\EdPsychConnect\content\legacy\md\TESTING-COMPLETE-SUMMARY.md"
"C:\EPC_unpacked\legacy_archive\docs\TRAINING_MONETIZATION_SYSTEM.md","C:\EdPsychConnect\content\legacy\md\TRAINING_MONETIZATION_SYSTEM.md"
"C:\EPC_unpacked\legacy_archive\docs\USER_GUIDE.md","C:\EdPsychConnect\content\legacy\md\USER_GUIDE.md"
"C:\EPC_unpacked\legacy_archive\docs\VIDEO-PRODUCTION-ACTION-PLAN.md","C:\EdPsychConnect\content\legacy\md\VIDEO-PRODUCTION-ACTION-PLAN.md"
"C:\EPC_unpacked\legacy_archive\docs\VIDEO-PRODUCTION-PLAN.md","C:\EdPsychConnect\content\legacy\md\VIDEO-PRODUCTION-PLAN.md"
"C:\EPC_unpacked\legacy_archive\docs\VIDEO_CREATION_AND_INTEGRATION_GUIDE.md","C:\EdPsychConnect\content\legacy\md\VIDEO_CREATION_AND_INTEGRATION_GUIDE.md"
"C:\EPC_unpacked\legacy_archive\docs\VIDEO_TUTORIAL_SCRIPTS.md","C:\EdPsychConnect\content\legacy\md\VIDEO_TUTORIAL_SCRIPTS.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\AGENT_OUTPUT_STYLE.md","C:\EdPsychConnect\content\legacy\md\AGENT_OUTPUT_STYLE.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\API_REFERENCE.md","C:\EdPsychConnect\content\legacy\md\API_REFERENCE.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\AUTOMATION_AUDIT_REPORT.md","C:\EdPsychConnect\content\legacy\md\AUTOMATION_AUDIT_REPORT.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\AUTOMATION_COST_SAVINGS_ANALYSIS.md","C:\EdPsychConnect\content\legacy\md\AUTOMATION_COST_SAVINGS_ANALYSIS.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\AUTOMATION_FEATURES_STATUS.md","C:\EdPsychConnect\content\legacy\md\AUTOMATION_FEATURES_STATUS.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\AUTONOMOUS_AGENT_ROLE.md","C:\EdPsychConnect\content\legacy\md\AUTONOMOUS_AGENT_ROLE.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\AUTONOMOUS_COMPLETION_PLAN.md","C:\EdPsychConnect\content\legacy\md\AUTONOMOUS_COMPLETION_PLAN.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\BACKEND_EXPOSURE_ANALYSIS.md","C:\EdPsychConnect\content\legacy\md\BACKEND_EXPOSURE_ANALYSIS.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\COMPLETE_FIX_NOW.md","C:\EdPsychConnect\content\legacy\md\COMPLETE_FIX_NOW.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\COPY_YOUR_EXISTING_CONFIG.md","C:\EdPsychConnect\content\legacy\md\COPY_YOUR_EXISTING_CONFIG.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\DATABASE_SETUP_GUIDE.md","C:\EdPsychConnect\content\legacy\md\DATABASE_SETUP_GUIDE.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\DEFERRING-AUTONOMY.md","C:\EdPsychConnect\content\legacy\md\DEFERRING-AUTONOMY.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\DEPLOYMENT_GUIDE.md","C:\EdPsychConnect\content\legacy\md\DEPLOYMENT_GUIDE.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\EMERGENCY_DIAGNOSIS.md","C:\EdPsychConnect\content\legacy\md\EMERGENCY_DIAGNOSIS.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\EXACT_PROBLEM_AND_FIX.md","C:\EdPsychConnect\content\legacy\md\EXACT_PROBLEM_AND_FIX.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\EXECUTIVE_SUMMARY.md","C:\EdPsychConnect\content\legacy\md\EXECUTIVE_SUMMARY.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\FEATURE_INVENTORY_COMPREHENSIVE.md","C:\EdPsychConnect\content\legacy\md\FEATURE_INVENTORY_COMPREHENSIVE.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\Final Summary.md","C:\EdPsychConnect\content\legacy\md\Final Summary.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\LANDING_PAGE_BUTTON_AUDIT.md","C:\EdPsychConnect\content\legacy\md\LANDING_PAGE_BUTTON_AUDIT.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\MASTER-EXEC-v2.5.md","C:\EdPsychConnect\content\legacy\md\MASTER-EXEC-v2.5.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\MASTER-EXEC-v3.0.md","C:\EdPsychConnect\content\legacy\md\MASTER-EXEC-v3.0.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\ONBOARDING_WIZARD_ARCHITECTURE.md","C:\EdPsychConnect\content\legacy\md\ONBOARDING_WIZARD_ARCHITECTURE.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\OVERVIEW-FOR-AGENT-SCOTT.md","C:\EdPsychConnect\content\legacy\md\OVERVIEW-FOR-AGENT-SCOTT.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\PLATFORM_COMPLETE_DOCUMENTATION.md","C:\EdPsychConnect\content\legacy\md\PLATFORM_COMPLETE_DOCUMENTATION.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\PLATFORM_DOCUMENTATION.md","C:\EdPsychConnect\content\legacy\md\PLATFORM_DOCUMENTATION.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\QUALITY_ASSURANCE.md","C:\EdPsychConnect\content\legacy\md\QUALITY_ASSURANCE.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\SESSION_SUMMARY_NOVEMBER_3_2025.md","C:\EdPsychConnect\content\legacy\md\SESSION_SUMMARY_NOVEMBER_3_2025.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\STRATEGIC_MESSAGING_AND_IP_PROTECTION.md","C:\EdPsychConnect\content\legacy\md\STRATEGIC_MESSAGING_AND_IP_PROTECTION.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\USER_GUIDE.md","C:\EdPsychConnect\content\legacy\md\USER_GUIDE.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\VIDEO_CREATION_AND_INTEGRATION_GUIDE.md","C:\EdPsychConnect\content\legacy\md\VIDEO_CREATION_AND_INTEGRATION_GUIDE.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\VIDEO_TUTORIAL_SCRIPTS.md","C:\EdPsychConnect\content\legacy\md\VIDEO_TUTORIAL_SCRIPTS.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\WHICH_NEED_PUBLIC_URLS.md","C:\EdPsychConnect\content\legacy\md\WHICH_NEED_PUBLIC_URLS.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\WHY_PROBLEM_SOLVER_DOESNT_WORK.md","C:\EdPsychConnect\content\legacy\md\WHY_PROBLEM_SOLVER_DOESNT_WORK.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\YOUR_3_CRITICAL_ACTIONS.md","C:\EdPsychConnect\content\legacy\md\YOUR_3_CRITICAL_ACTIONS.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\🎊 SESSION SUMMARY - COMPREHENSIVE PLATF.md","C:\EdPsychConnect\content\legacy\md\🎊 SESSION SUMMARY - COMPREHENSIVE PLATF.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\USER LOG\AUTHENTICATION_ANALYSIS.md","C:\EdPsychConnect\content\legacy\md\AUTHENTICATION_ANALYSIS.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\USER LOG\DEPLOYMENT_GUIDE.md","C:\EdPsychConnect\content\legacy\md\DEPLOYMENT_GUIDE.md"
"C:\EPC_unpacked\legacy_archive\INSTRUCTION-FILES\USER LOG\QUICK_REFERENCE.md","C:\EdPsychConnect\content\legacy\md\QUICK_REFERENCE.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@anthropic-ai\sdk\CHANGELOG.md","C:\EdPsychConnect\content\legacy\md\CHANGELOG.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@anthropic-ai\sdk\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@anthropic-ai\sdk\src\core\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@anthropic-ai\sdk\src\internal\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@anthropic-ai\sdk\src\_vendor\partial-json-parser\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws\lambda-invoke-store\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-crypto\sha256-browser\CHANGELOG.md","C:\EdPsychConnect\content\legacy\md\CHANGELOG.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-crypto\sha256-browser\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-crypto\sha256-js\CHANGELOG.md","C:\EdPsychConnect\content\legacy\md\CHANGELOG.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-crypto\sha256-js\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-crypto\supports-web-crypto\CHANGELOG.md","C:\EdPsychConnect\content\legacy\md\CHANGELOG.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-crypto\supports-web-crypto\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-crypto\util\CHANGELOG.md","C:\EdPsychConnect\content\legacy\md\CHANGELOG.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-crypto\util\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\client-cloudwatch\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\client-secrets-manager\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\client-sso\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\core\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\credential-provider-env\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\credential-provider-http\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\credential-provider-ini\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\credential-provider-node\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\credential-provider-process\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\credential-provider-sso\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\credential-provider-web-identity\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\middleware-host-header\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\middleware-logger\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\middleware-recursion-detection\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\middleware-user-agent\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\nested-clients\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\region-config-resolver\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\token-providers\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\types\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\util-endpoints\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\util-locate-window\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\util-user-agent-browser\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\util-user-agent-node\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@aws-sdk\xml-builder\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@babel\code-frame\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@babel\generator\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@babel\helper-globals\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@babel\helper-module-imports\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@babel\helper-string-parser\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@babel\helper-validator-identifier\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@babel\parser\CHANGELOG.md","C:\EdPsychConnect\content\legacy\md\CHANGELOG.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@babel\parser\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@babel\runtime\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@babel\template\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@babel\traverse\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@babel\types\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@colors\colors\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@cypress\request\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@cypress\xvfb\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@dabh\diagnostics\CHANGELOG.md","C:\EdPsychConnect\content\legacy\md\CHANGELOG.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@dabh\diagnostics\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@discoveryjs\json-ext\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@emotion\babel-plugin\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@emotion\cache\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@emotion\hash\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@emotion\is-prop-valid\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@emotion\react\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@emotion\sheet\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@emotion\styled\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@emotion\unitless\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@emotion\use-insertion-effect-with-fallbacks\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@emotion\weak-memoize\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@eslint\eslintrc\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@eslint\js\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@eslint-community\eslint-utils\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@eslint-community\regexpp\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@floating-ui\core\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\@floating-ui\dom\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
